SELECTION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '25'], ['113', '19'], ['17'], ['18'], ['106'], ['21'], ['22'], ['23'], ['24'], ['16'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['117'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['104'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['56'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['15'], ['114'], ['115'], ['116'], ['20'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '25'], ['113', '19'], ['17'], ['18'], ['106'], ['21'], ['22'], ['75'], ['24'], ['16'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['80'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['23'], ['76'], ['77'], ['86'], ['79'], ['78'], ['81'], ['82'], ['83'], ['84'], ['85'], ['46'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['117'], ['105'], ['104'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['15'], ['114'], ['115'], ['116'], ['20'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['13', '14', '15'], ['16', '19'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['100'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['71'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['31', '10'], ['4', '14', '13'], ['16', '65'], ['17', '19'], ['74'], ['20'], ['21'], ['64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['93'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['106'], ['60'], ['61'], ['62'], ['63'], ['22'], ['15'], ['66'], ['67'], ['46'], ['69'], ['85'], ['94'], ['113'], ['73'], ['18'], ['75'], ['76'], ['110'], ['78'], ['70'], ['72'], ['81'], ['82'], ['83'], ['84'], ['11'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['48'], ['71'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['59'], ['107'], ['108'], ['109'], ['77'], ['111'], ['112'], ['80'], ['114'], ['115'], ['116'], ['117'], ['118'], ['120'], ['119']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '66'], ['17'], ['18'], ['20'], ['49'], ['21'], ['75'], ['24'], ['25'], ['116'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['53'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['112'], ['50'], ['51'], ['52'], ['26'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['120'], ['59'], ['103'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['64'], ['74'], ['73'], ['72'], ['23'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['113'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['71'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['22'], ['95'], ['114'], ['92'], ['38'], ['117'], ['118'], ['80'], ['6']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '89'], ['11', '10', '4'], ['14', '13', '15'], ['64', '85'], ['18'], ['66'], ['20'], ['21'], ['22'], ['23'], ['24'], ['109'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['82'], ['40'], ['41'], ['16'], ['43'], ['44'], ['45'], ['46'], ['47'], ['69'], ['67'], ['119'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['6'], ['63'], ['60'], ['61'], ['35'], ['59'], ['17'], ['68'], ['9'], ['97'], ['65'], ['48'], ['70'], ['71'], ['72'], ['100'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['110'], ['87'], ['88'], ['19'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['49'], ['98'], ['99'], ['73'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['25'], ['86'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['50'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '66'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['103'], ['27'], ['28'], ['87'], ['30'], ['31'], ['32'], ['93'], ['34'], ['58'], ['36'], ['37'], ['26'], ['82'], ['40'], ['41'], ['85'], ['43'], ['120'], ['84'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['95'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['65'], ['19'], ['97'], ['68'], ['69'], ['70'], ['71'], ['114'], ['88'], ['74'], ['119'], ['76'], ['91'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['45'], ['42'], ['110'], ['29'], ['100'], ['89'], ['90'], ['77'], ['92'], ['33'], ['94'], ['52'], ['96'], ['67'], ['98'], ['99'], ['73'], ['101'], ['102'], ['38'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['86'], ['111'], ['112'], ['113'], ['72'], ['115'], ['116'], ['117'], ['118'], ['75'], ['44']] ===> Days required: 110
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11', '13'], ['12', '14'], ['15'], ['26'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['104'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['62'], ['57'], ['58'], ['59'], ['60'], ['61'], ['106'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['56'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['113', '15'], ['3', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11'], ['12', '13'], ['14', '2'], ['26'], ['17'], ['18'], ['19'], ['21'], ['22'], ['75'], ['24'], ['16'], ['106'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['80'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['23'], ['76'], ['77'], ['86'], ['90'], ['78'], ['81'], ['82'], ['83'], ['84'], ['85'], ['46'], ['87'], ['88'], ['89'], ['79'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['117'], ['105'], ['104'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['25'], ['114'], ['115'], ['116'], ['20'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['70', '10'], ['13', '4', '14'], ['16', '15'], ['17'], ['74'], ['19'], ['20'], ['21'], ['64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['22'], ['65'], ['66'], ['67'], ['46'], ['69'], ['11'], ['71'], ['72'], ['73'], ['18'], ['75'], ['76'], ['77'], ['78'], ['31'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11', '13'], ['12', '14'], ['15'], ['26'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16'], ['17'], ['18'], ['66'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['70', '10'], ['4', '14', '13'], ['16', '15'], ['17'], ['19'], ['74'], ['20'], ['21'], ['64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['22'], ['65'], ['66'], ['67'], ['46'], ['69'], ['11'], ['71'], ['72'], ['73'], ['18'], ['75'], ['76'], ['77'], ['78'], ['31'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '14'], ['10', '9', '46'], ['13', '4', '15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11', '13'], ['12', '14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['13', '14', '15'], ['26'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '15'], ['26'], ['17'], ['18'], ['74'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['44'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16'], ['17'], ['18'], ['66'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['82'], ['40'], ['41'], ['85'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['65'], ['19'], ['97'], ['68'], ['69'], ['70'], ['71'], ['72'], ['100'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['110'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['67'], ['98'], ['99'], ['73'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['86'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
[['12', '3'], ['2', '1', '7'], ['5', '8'], ['62', '4'], ['10', '9', '14'], ['13', '11', '15'], ['16'], ['66'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 111
CROSSOVER 3
[['12', '26'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '15'], ['17'], ['18'], ['74'], ['20', '2'], ['21'], ['22'], ['23'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['44'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18'], ['66', '17'], ['21'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 108
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11', '13'], ['12', '14'], ['113', '19'], ['26'], ['17'], ['18'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['106'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['56'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['15'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
